# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (22 - Piaui)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
# 2	2000
# 3	4000
2	4849	# Q1
3	6732	# Q2 
;

# param DurUpper:=
# 1 0.51 
# 2 2.4 
# 3 8.6;

param DurUpper:=
1 0.51 
# 2 2.3 
# 3 8.6;
2 1.21 
3 1.92;

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
221100 # 'Teresina': HU-UFPI - Hospital Universitário do Piauí     
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
220005	2	22	-8.219540	-41.083100	7620	1	'Acaua'
220010	2	22	-5.796760	-42.666400	5552	1	'Agricolandia'
220020	2	22	-5.888560	-42.637000	18712	0	'Agua_Branca'
220025	2	22	-7.000390	-40.928200	8236	1	'Alagoinha_Do_Piaui'
220027	2	22	-7.241960	-40.856600	5298	1	'Alegrete_Do_Piaui'
220030	2	22	-5.256340	-42.209600	15389	1	'Alto_Longa'
220040	2	22	-5.038880	-42.461200	43616	0	'Altos'
220045	2	22	-8.424180	-43.777000	5816	1	'Alvorada_Do_Gurgueia'
220050	2	22	-6.243040	-42.843300	18974	0	'Amarante'
220060	2	22	-6.087860	-42.740000	7325	1	'Angical_Do_Piaui'
220070	2	22	-9.185640	-43.049400	10589	1	'Anisio_De_Abreu'
220080	2	22	-7.212760	-44.188900	3406	1	'Antonio_Almeida'
220090	2	22	-6.110220	-41.782200	6303	1	'Aroazes'
220095	2	22	-7.245020	-41.532500	2751	1	'Aroeiras_Do_Itaim'
220100	2	22	-6.650750	-42.541800	5107	1	'Arraial'
220105	2	22	-5.865000	-41.038900	8443	1	'Assuncao_Do_Piaui'
220110	2	22	-10.134500	-43.956300	12136	1	'Avelino_Lopes'
220115	2	22	-7.849030	-45.219000	12400	1	'Baixa_Grande_Do_Ribeiro'
220117	2	22	-6.516450	-42.114600	4260	1	'Barra_Dalcantara'
220120	2	22	-4.244680	-42.292200	50628	0	'Barras'
220130	2	22	-9.929600	-45.470200	3607	1	'Barreiras_Do_Piaui'
220140	2	22	-5.816730	-42.514700	7591	1	'Barro_Duro'
220150	2	22	-4.022300	-42.078700	28912	1	'Batalha'
220155	2	22	-7.988090	-41.867500	4313	1	'Bela_Vista_Do_Piaui'
220157	2	22	-7.366520	-40.968800	3822	1	'Belem_Do_Piaui'
220160	2	22	-5.456760	-42.363800	11284	1	'Beneditinos'
220170	2	22	-7.633380	-43.949800	5927	1	'Bertolinia'
220173	2	22	-8.143760	-40.798900	6687	1	'Betania_Do_Piaui'
220177	2	22	-4.414040	-42.135700	7274	1	'Boa_Hora'
220180	2	22	-6.941240	-41.316800	4849	1	'Bocaina'
220190	2	22	-9.071240	-44.359000	26921	0	'Bom_Jesus'
220191	2	22	-3.196310	-41.640300	6048	1	'Bom_Principio_Do_Piaui'
220192	2	22	-9.160500	-42.886500	6098	1	'Bonfim_Do_Piaui'
220194	2	22	-4.481810	-42.121200	6890	1	'Boqueirao_Do_Piaui'
220196	2	22	-4.133700	-41.785900	8963	1	'Brasileira'
220198	2	22	-8.203140	-42.822900	4208	1	'Brejo_Do_Piaui'
220200	2	22	-3.182590	-41.869500	21306	0	'Buriti_Dos_Lopes'
220202	2	22	-5.305840	-41.093300	8869	1	'Buriti_Dos_Montes'
220205	2	22	-4.477300	-42.306900	11368	1	'Cabeceiras_Do_Piaui'
220207	2	22	-6.796670	-42.390300	3822	1	'Cajazeiras_Do_Piaui'
220208	2	22	-2.931110	-41.340800	8206	1	'Cajueiro_Da_Praia'
220209	2	22	-7.331400	-40.636600	6223	1	'Caldeirao_Grande_Do_Piaui'
220210	2	22	-7.659300	-41.877500	6043	1	'Campinas_Do_Piaui'
220211	2	22	-8.382360	-41.834400	5413	1	'Campo_Alegre_Do_Fidalgo'
220213	2	22	-7.128270	-41.031500	6384	1	'Campo_Grande_Do_Piaui'
220217	2	22	-3.804410	-42.640000	7814	1	'Campo_Largo_Do_Piaui'
220220	2	22	-4.821700	-42.164100	50444	0	'Campo_Maior'
220225	2	22	-7.688210	-43.723300	4268	1	'Canavieira'
220230	2	22	-8.111100	-42.951700	22770	0	'Canto_Do_Buriti'
220240	2	22	-4.457000	-41.944000	12283	1	'Capitao_De_Campos'
220245	2	22	-8.496550	-41.814000	4407	1	'Capitao_Gervasio_Oliveira'
220250	2	22	-9.279330	-43.329000	11720	1	'Caracol'
220253	2	22	-3.475250	-41.842500	6304	1	'Caraubas_Do_Piaui'
220255	2	22	-7.734350	-40.984800	5446	1	'Caridade_Do_Piaui'
220260	2	22	-5.318690	-41.549900	21264	0	'Castelo_Do_Piaui'
220265	2	22	-3.419040	-41.895500	5819	1	'Caxingo'
220270	2	22	-3.472790	-41.554600	29903	0	'Cocal'
220271	2	22	-4.557100	-41.958700	5264	1	'Cocal_De_Telha'
220272	2	22	-3.620470	-41.440200	6622	1	'Cocal_Dos_Alves'
220273	2	22	-5.092240	-42.208000	4322	1	'Coivaras'
220275	2	22	-8.183700	-43.794000	6958	1	'Colonia_Do_Gurgueia'
220277	2	22	-7.226510	-42.175600	8252	1	'Colonia_Do_Piaui'
220280	2	22	-7.876380	-41.594200	5175	1	'Conceicao_Do_Caninde'
220285	2	22	-8.813970	-42.523200	5045	1	'Coronel_Jose_Dias'
220290	2	22	-10.433300	-45.163300	28662	0	'Corrente'
220300	2	22	-10.644300	-45.189300	8913	1	'Cristalandia_Do_Piaui'
220310	2	22	-8.822730	-44.223000	11218	1	'Cristino_Castro'
220320	2	22	-10.032600	-44.300200	12239	0	'Curimata'
220323	2	22	-9.011750	-44.406200	5327	1	'Currais'
220325	2	22	-5.608250	-42.837600	4773	1	'Curralinhos'
220327	2	22	-7.831300	-40.895700	5734	1	'Curral_Novo_Do_Piaui'
220330	2	22	-5.358750	-42.677600	14876	0	'Demerval_Lobao'
220335	2	22	-9.339390	-42.434800	7541	1	'Dirceu_Arcoverde'
220340	2	22	-6.953320	-41.639600	7425	1	'Dom_Expedito_Lopes'
220342	2	22	-4.249500	-41.268300	4698	1	'Domingos_Mourao'
220345	2	22	-9.005160	-41.969700	10296	1	'Dom_Inocencio'
220350	2	22	-6.199470	-42.135500	15779	0	'Elesbao_Veloso'
220360	2	22	-8.096290	-43.670500	5285	1	'Eliseu_Martins'
220370	2	22	-3.888630	-42.232400	42733	0	'Esperantina'
220375	2	22	-9.483420	-42.791200	5711	1	'Fartura_Do_Piaui'
220380	2	22	-7.787930	-42.918000	4815	1	'Flores_Do_Piaui'
220385	2	22	-7.466820	-41.788300	2757	1	'Floresta_Do_Piaui'
220390	2	22	-6.771820	-43.024100	64540	0	'Floriano'
220400	2	22	-6.393340	-42.259100	5769	1	'Francinopolis'
220410	2	22	-6.626060	-42.688100	4716	1	'Francisco_Ayres'
220415	2	22	-7.331000	-40.788000	3415	1	'Francisco_Macedo'
220420	2	22	-6.994910	-41.128800	9990	1	'Francisco_Santos'
220430	2	22	-7.081730	-40.614600	12500	0	'Fronteiras'
220435	2	22	-7.154760	-41.340900	5850	1	'Geminiano'
220440	2	22	-9.830010	-45.342300	11525	1	'Gilbues'
220450	2	22	-6.782850	-43.559400	11325	1	'Guadalupe'
