# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (41 - Parana)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
2	2000
3	4000
;

# param DurUpper:=
# 1 0.51 
# 2 1.6 
# 3 1.9; 

param DurUpper:=
1 0.51 
# 2 1.6 
# 3 1.9;
2 0.51 
3 1.1;



# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	# 410400	#	CAMPINA GRANDE DO SUL	3694
	410150	#	ARAPONGAS	3447
	410690	#	CURITIBA	3311
	410420	#	CAMPO LARGO	2622
	411370	#	LONDRINA	1486
	411990	#	PONTA GROSSA	1271
	411520	#	MARINGA	1244
	410480	#	CASCAVEL	1072
	410830	#	FOZ DO IGUACU	722
	411850	#	PATO BRANCO	667
	410940	#	GUARAPUAVA	533
	412810	#	UMUARAMA	480
	410430	#	CAMPO MOURAO	428
	/* 412820	#	UNIAO DA VITORIA	4 */
	/* 411150	#	IVAIPORA	2 */
	/* 410490	#	CASTRO	1 */
	/* 412770	#	TOLEDO	1 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
410010	4	41	-23.304900	-50.313300	8097	1	'Abatia'
410020	4	41	-24.660600	-48.992200	6453	1	'Adrianopolis'
410030	4	41	-25.989900	-49.334300	9997	1	'Agudos_Do_Sul'
410040	4	41	-25.318800	-49.303700	126371	1	'Almirante_Tamandare'
410045	4	41	-24.798300	-52.712800	2383	0	'Altamira_Do_Parana'
410050	4	41	-23.875900	-53.895800	23656	0	'Altonia'
410060	4	41	-23.131200	-52.318900	15832	0	'Alto_Parana'
410070	4	41	-24.022400	-53.440000	10673	1	'Alto_Piquiri'
410080	4	41	-22.781300	-51.229700	12194	0	'Alvorada_Do_Sul'
410090	4	41	-23.094300	-52.786600	6667	0	'Amapora'
410100	4	41	-25.916800	-53.468600	20481	0	'Ampere'
410105	4	41	-24.644900	-53.133200	3037	1	'Anahy'
410110	4	41	-23.053300	-50.230400	21721	0	'Andira'
410115	4	41	-23.194600	-51.915400	3157	1	'Angulo'
410120	4	41	-25.438600	-48.719100	20504	0	'Antonina'
410130	4	41	-25.980400	-50.197200	8025	1	'Antonio_Olinto'
410140	4	41	-23.550000	-51.463500	144230	0	'Apucarana'
410150	4	41	-23.415300	-51.425900	130718	0	'Arapongas'
410160	4	41	-24.154800	-49.828500	30118	1	'Arapoti'
410165	4	41	-24.313200	-51.785600	3374	1	'Arapua'
410170	4	41	-23.931500	-52.502100	15034	0	'Araruna'
410180	4	41	-25.585900	-49.404700	152517	0	'Araucaria'
410185	4	41	-24.385700	-51.583900	2320	1	'Ariranha_Do_Ivai'
410190	4	41	-23.369700	-50.845900	16490	0	'Assai'
410200	4	41	-24.416800	-53.521300	36020	0	'Assis_Chateaubriand'
410210	4	41	-23.231800	-51.666800	28054	0	'Astorga'
410220	4	41	-23.151700	-52.055100	4208	1	'Atalaia'
410230	4	41	-25.580400	-49.629100	13791	1	'Balsa_Nova'
410240	4	41	-23.107800	-50.370400	34002	0	'Bandeirantes'
410250	4	41	-24.033400	-52.004000	12634	0	'Barbosa_Ferraz'
410260	4	41	-26.250200	-53.632400	11042	1	'Barracao'
410270	4	41	-23.116000	-50.184200	2999	1	'Barra_Do_Jacare'
410275	4	41	-25.884200	-53.672500	3847	1	'Bela_Vista_Da_Caroba'
410280	4	41	-22.993700	-51.192700	16604	0	'Bela_Vista_Do_Paraiso'
410290	4	41	-26.160700	-51.551800	17663	0	'Bituruna'
410300	4	41	-24.246700	-52.787600	4492	1	'Boa_Esperanca'
410302	4	41	-25.632400	-53.210800	2737	1	'Boa_Esperanca_Do_Iguacu'
410304	4	41	-24.868800	-51.627600	6915	1	'Boa_Ventura_De_Sao_Roque'
410305	4	41	-25.430800	-53.411700	8243	0	'Boa_Vista_Da_Aparecida'
410310	4	41	-25.206600	-49.114100	13757	0	'Bocaiuva_Do_Sul'
410315	4	41	-26.195800	-53.595500	3858	1	'Bom_Jesus_Do_Sul'
410320	4	41	-23.706300	-51.767100	7544	0	'Bom_Sucesso'
410322	4	41	-26.073100	-52.835300	3531	1	'Bom_Sucesso_Do_Sul'
410330	4	41	-23.936600	-51.587500	7279	0	'Borrazopolis'
410335	4	41	-24.817300	-53.121800	5903	1	'Braganey'
410337	4	41	-24.197800	-53.527500	2933	1	'Brasilandia_Do_Sul'
410340	4	41	-22.789000	-51.714200	3143	1	'Cafeara'
410345	4	41	-24.618900	-53.320700	19171	1	'Cafelandia'
410347	4	41	-23.900500	-53.512400	4400	1	'Cafezal_Do_Sul'
410350	4	41	-23.656600	-51.357400	9203	1	'California'
410360	4	41	-23.042300	-50.075300	27235	0	'Cambara'
410370	4	41	-23.276600	-51.279800	114007	0	'Cambe'
410380	4	41	-23.589000	-51.579200	8427	1	'Cambira'
410390	4	41	-24.589300	-52.797600	15494	0	'Campina_Da_Lagoa'
410395	4	41	-25.080200	-51.823700	4225	1	'Campina_Do_Simao'
410400	4	41	-25.304400	-49.055100	46248	0	'Campina_Grande_Do_Sul'
410405	4	41	-25.029400	-52.993900	4212	1	'Campo_Bonito'
410410	4	41	-25.980000	-49.684400	8514	1	'Campo_Do_Tenente'
410420	4	41	-25.452500	-49.529000	140309	0	'Campo_Largo'
410425	4	41	-25.368700	-49.450100	31154	1	'Campo_Magro'
410430	4	41	-24.046300	-52.378000	101612	0	'Campo_Mourao'
410440	4	41	-24.564900	-51.337200	16430	0	'Candido_De_Abreu'
410442	4	41	-25.575800	-52.040900	17152	0	'Candoi'
410445	4	41	-25.373400	-52.119800	14351	1	'Cantagalo'
410450	4	41	-25.669100	-53.805500	20599	0	'Capanema'
410460	4	41	-25.481600	-53.611200	16959	0	'Capitao_Leonidas_Marques'
410465	4	41	-24.915200	-50.098600	24799	1	'Carambei'
410470	4	41	-23.426900	-49.723500	15405	0	'Carlopolis'
410480	4	41	-24.957300	-53.459000	349963	0	'Cascavel'
410490	4	41	-24.789100	-50.010800	76740	0	'Castro'
410500	4	41	-25.204400	-53.154800	11015	1	'Catanduvas'
410510	4	41	-22.818800	-51.597300	11746	0	'Centenario_Do_Sul'
410520	4	41	-24.802167	-49.256154	19117	0	'Cerro_Azul'  # -26.089100	-52.869100
410530	4	41	-25.148900	-53.841500	12629	0	'Ceu_Azul'
410540	4	41	-25.851500	-52.517300	20862	0	'Chopinzinho'
410550	4	41	-23.659900	-52.605400	87786	0	'Cianorte'
410560	4	41	-23.377200	-52.943600	13485	0	'Cidade_Gaucha'
410570	4	41	-26.404300	-52.350800	17980	0	'Clevelandia'
410580	4	41	-25.292500	-49.226200	259757	0	'Colombo'
410590	4	41	-22.837400	-51.974300	25755	0	'Colorado'
410600	4	41	-23.549300	-50.556900	9466	0	'Congonhinhas'
410610	4	41	-23.623000	-50.170700	4145	0	'Conselheiro_Mairinck'
410620	4	41	-25.678800	-49.535000	19765	0	'Contenda'
410630	4	41	-24.797100	-53.300600	18361	0	'Corbelia'
410640	4	41	-23.182900	-50.649800	51605	0	'Cornelio_Procopio'
410645	4	41	-26.227700	-52.035600	8062	1	'Coronel_Domingos_Soares'
410650	4	41	-25.976700	-52.564100	22533	0	'Coronel_Vivida'
410655	4	41	-24.101000	-52.117700	3573	1	'Corumbatai_Do_Sul'
410657	4	41	-25.619200	-53.128500	4599	1	'Cruzeiro_Do_Iguacu'
410660	4	41	-23.779900	-53.077400	22560	0	'Cruzeiro_Do_Oeste'
410670	4	41	-22.962400	-52.162200	4842	0	'Cruzeiro_Do_Sul'
410680	4	41	-26.016600	-51.343000	20142	0	'Cruz_Machado'
410685	4	41	-24.013200	-51.456300	3214	1	'Cruzmaltina'
410690	4	41	-25.419500	-49.264600	2067776	0	'Curitiba'
