# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (42 - Santa Catarina)
# ==========================================================

data;

param Distmax:=
1 80  # 80
2 140 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
# 2	2000
# 3	4000
2	4004	# Q1
3	8509	# Q2 
;

# param DurUpper:=
# 1 0.51 
# 2 2.0 
# 3 2.4; 

param DurUpper:=
1 0.51 
# 2 1.2 
# 3 1.9;
2 0.9 
3 1.1;

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
420540 # 'Florianopolis': Hospital Universitário Polydoro Ernani de São Thiago, vinculado à UFSC, Florianópolis
420820 # 'Itajai': +303 leitos
420930 # 'Lages': +231 leitos
420910 # 'Joinville': +236 leitos
421870 # 'Tubarao': +344 leitos
421660 # 'Sao_Jose': +308 leitos
420420 # 'Chapeco': +265 leitos
420240 # 'Blumenau': +255 leitos
420460 # 'Criciuma': +269 leitos
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
420005	4	42	-27.612600	-51.023300	2779	1	'Abdon_Batista'
420010	4	42	-26.571600	-52.322900	19249	0	'Abelardo_Luz'
420020	4	42	-27.408700	-49.822000	11552	0	'Agrolandia'
420030	4	42	-27.266200	-49.708000	5808	1	'Agronomica'
420040	4	42	-26.998500	-51.552800	7699	0	'Agua_Doce'
420050	4	42	-27.075400	-52.980800	6962	1	'Aguas_De_Chapeco'
420055	4	42	-26.879400	-52.856800	2565	1	'Aguas_Frias'
420060	4	42	-27.696300	-48.824300	6879	1	'Aguas_Mornas'
420070	4	42	-27.700100	-49.327300	10768	0	'Alfredo_Wagner'
420075	4	42	-27.433300	-51.904400	2101	1	'Alto_Bela_Vista'
420080	4	42	-26.538200	-53.331900	6170	1	'Anchieta'
420090	4	42	-27.570400	-48.987900	5242	0	'Angelina'
420100	4	42	-27.689700	-51.127100	7887	0	'Anita_Garibaldi'
420110	4	42	-27.901200	-49.131600	3490	0	'Anitapolis'
420120	4	42	-27.519100	-48.766000	9072	1	'Antonio_Carlos'
420125	4	42	-27.037500	-49.388500	11471	1	'Apiuna'
420127	4	42	-27.158700	-52.142300	4601	0	'Arabuta'
420130	4	42	-26.375400	-48.718800	39593	1	'Araquari'
420140	4	42	-28.935600	-49.491800	72886	0	'Ararangua'
420150	4	42	-28.244800	-49.021500	9261	0	'Armazem'
420160	4	42	-26.925700	-51.340700	3830	0	'Arroio_Trinta'
420165	4	42	-27.074800	-52.454300	2422	1	'Arvoredo'
420170	4	42	-26.954800	-49.378300	8509	1	'Ascurra'
420180	4	42	-27.421900	-49.778900	3479	1	'Atalanta'
420190	4	42	-27.309800	-49.629500	6122	1	'Aurora'
420195	4	42	-28.980600	-49.423700	13703	1	'Balneario_Arroio_Do_Silva'
420200	4	42	-26.992600	-48.635200	149629	0	'Balneario_Camboriu'
420205	4	42	-26.459700	-48.612300	11379	1	'Balneario_Barra_Do_Sul'
420207	4	42	-29.152700	-49.584100	11532	1	'Balneario_Gaivota'
420208	4	42	-26.770500	-53.641300	2921	1	'Bandeirante'
420209	4	42	-26.654000	-53.440000	1838	1	'Barra_Bonita'
420210	4	42	-26.637000	-48.693300	30699	1	'Barra_Velha'
420213	4	42	-26.274600	-50.466400	6807	1	'Bela_Vista_Do_Toldo'
420215	4	42	-26.843000	-53.575800	2915	1	'Belmonte'
420220	4	42	-26.781000	-49.359300	12431	0	'Benedito_Novo'
420230	4	42	-27.496000	-48.659800	72757	0	'Biguacu'
420240	4	42	-26.915500	-49.070900	380145	0	'Blumenau'
420243	4	42	-27.745500	-49.942300	3732	1	'Bocaina_Do_Sul'
420245	4	42	-27.138200	-48.514600	20701	1	'Bombinhas'
