# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (24 - Rio Grande do Norte)
# ============================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

# param DurUpper:=
# 1 0.51 
# 2 1.2 
# 3 1.5; 

param DurUpper:=
1 0.51 
2 1.2 
3 1.5;

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	240810	#	NATAL	2191
	240800	#	MOSSORO	894
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
240010	2	24	-6.428200	-36.634700	12028	0	'Acari'
240020	2	24	-5.583620	-36.914000	62172	0	'Acu'
240030	2	24	-5.492290	-36.507500	11908	0	'Afonso_Bezerra'
240040	2	24	-6.203510	-38.294100	3484	1	'Agua_Nova'
240050	2	24	-6.405330	-38.014200	14670	0	'Alexandria'
240060	2	24	-6.147500	-37.763600	5135	0	'Almino_Afonso'
240070	2	24	-5.281860	-36.750000	15451	1	'Alto_Do_Rodrigues'
240080	2	24	-5.657920	-36.609400	12645	0	'Angicos'
240090	2	24	-6.213670	-37.883400	7698	0	'Antonio_Martins'
240100	2	24	-5.653490	-37.794600	38627	0	'Apodi'
240110	2	24	-4.952540	-37.125200	29296	0	'Areia_Branca'
240120	2	24	-6.188310	-35.160800	15307	1	'Ares'
240130	2	24	-5.862060	-37.313500	10395	1	'Augusto_Severo'
240140	2	24	-6.371610	-35.003300	9942	1	'Baia_Formosa'
240145	2	24	-5.069770	-37.612900	30193	0	'Barauna'
240150	2	24	-5.942840	-35.924700	4316	1	'Barcelona'
240160	2	24	-5.699060	-35.813000	5899	1	'Bento_Fernandes'
240165	2	24	-5.980270	-36.416700	2427	1	'Bodo'
240170	2	24	-5.986480	-35.579200	10949	1	'Bom_Jesus'
240180	2	24	-6.185660	-35.359100	13599	0	'Brejinho'
240185	2	24	-5.070910	-36.071700	7050	1	'Caicara_Do_Norte'
240190	2	24	-5.765410	-35.993800	3939	1	'Caicara_Do_Rio_Do_Vento'
240200	2	24	-6.454410	-37.106700	72860	0	'Caico'
240210	2	24	-6.238290	-36.188800	12017	1	'Campo_Redondo'
240220	2	24	-6.371930	-35.128100	36670	1	'Canguaretama'
240230	2	24	-5.783870	-37.558600	22049	0	'Caraubas'
240240	2	24	-6.550150	-36.586800	8757	0	'Carnauba_Dos_Dantas'
240250	2	24	-5.341810	-36.833500	11488	0	'Carnaubais'
240260	2	24	-5.643230	-35.424700	78841	1	'Ceara_Mirim'
240270	2	24	-6.035030	-36.350300	12056	0	'Cerro_Cora'
240280	2	24	-6.374800	-36.222300	5941	1	'Coronel_Ezequiel'
240290	2	24	-6.249740	-38.444100	5294	1	'Coronel_Joao_Pessoa'
