# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (50 - Mato Grosso do Sul)
# ============================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
; 

# param DurUpper:=
# 1 0.51 
# 2 2.5 
# 3 6.2; 

param DurUpper:=
1 0.51 
2 2.0 
3 5.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	500270	#	CAMPO GRANDE	1534
	500370	#	DOURADOS	353
	500830	#	TRES LAGOAS	1
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
500020	5	50	-20.445200	-52.879000	16455	0	'Agua_Clara'
500025	5	50	-18.325500	-53.704200	5682	1	'Alcinopolis'
500060	5	50	-23.105800	-55.225300	42018	0	'Amambai'
500070	5	50	-20.482300	-55.810400	27102	0	'Anastacio'
500080	5	50	-22.185200	-52.719100	9699	0	'Anaurilandia'
500085	5	50	-22.152700	-53.770800	11454	0	'Angelica'
500090	5	50	-22.192700	-55.951700	9589	0	'Antonio_Joao'
500100	5	50	-20.087300	-51.096100	27429	0	'Aparecida_Do_Taboado'
500110	5	50	-20.466600	-55.786800	51537	0	'Aquidauana'
500124	5	50	-22.938500	-55.633400	12903	0	'Aral_Moreira'
500150	5	50	-19.927500	-54.358500	7365	1	'Bandeirantes'
500190	5	50	-21.715900	-52.422100	24501	0	'Bataguassu'
500200	5	50	-22.294400	-53.270500	12193	1	'Bataypora'
500210	5	50	-22.107300	-56.526300	26433	0	'Bela_Vista'
500215	5	50	-20.537000	-56.712700	8431	0	'Bodoquena'
500220	5	50	-21.126100	-56.483600	23445	0	'Bonito'
500230	5	50	-21.254400	-52.036500	12825	0	'Brasilandia'
500240	5	50	-22.636800	-54.820900	32079	0	'Caarapo'
500260	5	50	-19.534700	-54.043100	14805	0	'Camapua'
500270	5	50	-20.448600	-54.629500	955282	0	'Campo_Grande'
500280	5	50	-22.011000	-57.027700	6524	0	'Caracol'
500290	5	50	-19.117900	-51.731300	23594	0	'Cassilandia'
500295	5	50	-18.788000	-52.626300	26488	0	'Chapadao_Do_Sul'
500310	5	50	-19.824300	-54.828100	6298	1	'Corguinho'
500315	5	50	-23.272400	-55.527800	16342	0	'Coronel_Sapucaia'
500320	5	50	-19.007700	-57.651000	119510	0	'Corumba'
500325	5	50	-18.543200	-53.128700	22106	0	'Costa_Rica'
500330	5	50	-18.501300	-54.751000	36149	0	'Coxim'
500345	5	50	-22.276300	-54.168200	13879	0	'Deodapolis'
500348	5	50	-20.684800	-55.291500	12122	1	'Dois_Irmaos_Do_Buriti'
500350	5	50	-22.040500	-54.615800	6352	1	'Douradina'
500370	5	50	-22.223100	-54.812000	238321	0	'Dourados'
500375	5	50	-23.786800	-54.283800	13272	0	'Eldorado'
500380	5	50	-22.378900	-54.513100	20745	0	'Fatima_Do_Sul'
500390	5	50	-18.678200	-53.638000	3283	0	'Figueirao'
500400	5	50	-22.413600	-54.233500	10765	0	'Gloria_De_Dourados'
500410	5	50	-21.458300	-56.111700	10751	0	'Guia_Lopes_Da_Laguna'
500430	5	50	-23.673600	-54.563700	17232	0	'Iguatemi'
500440	5	50	-19.727700	-51.928100	8224	0	'Inocencia'
500450	5	50	-22.080000	-54.793400	25762	0	'Itapora'
500460	5	50	-23.477900	-54.187000	22547	0	'Itaquirai'
500470	5	50	-22.304600	-53.818400	24958	0	'Ivinhema'
500480	5	50	-23.890300	-54.405900	9681	1	'Japora'
500490	5	50	-20.138600	-54.399600	7666	1	'Jaraguari'
500500	5	50	-21.479900	-56.148900	28007	0	'Jardim'
500510	5	50	-22.480600	-54.307900	4351	0	'Jatei'
500515	5	50	-22.859600	-54.606100	7159	0	'Juti'
500520	5	50	-19.008900	-57.597300	24772	0	'Ladario'
500525	5	50	-22.544800	-55.150200	7838	0	'Laguna_Carapa'
500540	5	50	-21.610500	-55.167800	49540	0	'Maracaju'
500560	5	50	-20.235500	-56.374600	29978	0	'Miranda'
500568	5	50	-23.935500	-54.281000	19690	0	'Mundo_Novo'
500570	5	50	-23.061800	-54.199500	58297	0	'Navirai'
500580	5	50	-21.141900	-55.829600	15191	1	'Nioaque'
500600	5	50	-21.465700	-54.382500	22973	0	'Nova_Alvorada_Do_Sul'
500620	5	50	-22.238000	-53.343700	57721	0	'Nova_Andradina'
500625	5	50	-22.669300	-53.860100	4257	0	'Novo_Horizonte_Do_Sul'
500627	5	50	-19.021600	-53.011600	5883	1	'Paraiso_Das_Aguas'
500630	5	50	-19.674600	-51.190900	45310	0	'Paranaiba'
500635	5	50	-23.891100	-55.429000	15151	0	'Paranhos'
500640	5	50	-18.099600	-54.550700	8268	0	'Pedro_Gomes'
500660	5	50	-22.529600	-55.720300	98236	0	'Ponta_Pora'
500690	5	50	-21.698100	-57.883600	18419	0	'Porto_Murtinho'
500710	5	50	-20.444500	-53.758800	26163	0	'Ribas_Do_Rio_Pardo'
500720	5	50	-21.803300	-54.542700	39723	0	'Rio_Brilhante'
500730	5	50	-19.447000	-54.985900	5198	0	'Rio_Negro'
500740	5	50	-18.924900	-54.843400	21228	0	'Rio_Verde_De_Mato_Grosso'
500750	5	50	-19.956500	-54.884800	5827	1	'Rochedo'
500755	5	50	-21.301600	-52.833300	8414	1	'Santa_Rita_Do_Pardo'
500769	5	50	-19.388900	-54.550700	28434	0	'Sao_Gabriel_Do_Oeste'
500770	5	50	-23.970500	-55.039800	11661	0	'Sete_Quedas'
500780	5	50	-20.363700	-51.419200	7027	1	'Selviria'
500790	5	50	-20.930200	-54.969200	60486	0	'Sidrolandia'
500793	5	50	-17.569800	-54.755100	20307	0	'Sonora'
500795	5	50	-23.636000	-55.014100	12325	0	'Tacuru'
500797	5	50	-22.489800	-53.351900	3864	1	'Taquarussu'
500800	5	50	-20.437800	-54.864700	22985	1	'Terenos'
