# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (51 - Mato Grosso)
# ==========================================================

data;

param Distmax:=
1 130  # 80
2 230 # + 120
3 270; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 4.3 
3 6.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	510340	#	CUIABA	1169
	510760	#	RONDONOPOLIS	423
	/* 510325	#	COLNIZA	1 */
	510790	#	SINOP	1
	/* 510792	#	SORRISO	1 */
	510795	#	'Tangara_Da_Serra'
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
510010	5	51	-15.20	-56.37	5424	1	'Acorizal'
510020	5	51	-14.05	-52.16	25229	0	'Agua_Boa'
510025	5	51	-9.87	-56.09	51615	0	'Alta_Floresta'
510030	5	51	-17.32	-53.22	18703	0	'Alto_Araguaia'
510035	5	51	-11.68	-51.38	6659	1	'Alto_Boa_Vista'
510040	5	51	-16.95	-53.53	11868	1	'Alto_Garcas'
510050	5	51	-14.51	-56.49	11238	1	'Alto_Paraguai'
510060	5	51	-17.83	-53.28	10557	0	'Alto_Taquari'
510080	5	51	-9.57	-57.40	9979	0	'Apiacas'
510100	5	51	-15.73	-51.83	3119	1	'Araguaiana'
510120	5	51	-16.86	-53.04	956	1	'Araguainha'
510125	5	51	-15.47	-58.35	16690	0	'Araputanga'
510130	5	51	-14.46	-56.84	9714	0	'Arenapolis'
510140	5	51	-10.17	-59.45	21987	0	'Aripuana'
510160	5	51	-16.20	-55.97	8563	1	'Barao_De_Melgaco'
510170	5	51	-15.07	-57.19	34619	0	'Barra_Do_Bugres'
510180	5	51	-15.89	-52.26	60661	0	'Barra_Do_Garcas'
510185	5	51	-12.17	-51.50	6452	1	'Bom_Jesus_Do_Araguaia'
510190	5	51	-12.12	-58.00	19248	0	'Brasnorte'
510250	5	51	-16.07	-57.67	93882	0	'Caceres'
510260	5	51	-14.54	-52.80	15830	0	'Campinapolis'
510263	5	51	-13.65	-57.89	34558	0	'Campo_Novo_Do_Parecis'
510267	5	51	-15.55	-55.17	42871	0	'Campo_Verde'
510268	5	51	-13.72	-59.26	6710	0	'Campos_De_Julio'
510269	5	51	-11.05	-51.84	4761	1	'Canabrava_Do_Norte'
510270	5	51	-13.56	-52.27	21311	0	'Canarana'
510279	5	51	-9.97	-55.82	10413	1	'Carlinda'
510285	5	51	-11.13	-58.61	8695	1	'Castanheira'
510300	5	51	-15.46	-55.75	19588	1	'Chapada_Dos_Guimaraes'
510305	5	51	-11.51	-54.87	12052	0	'Claudia'
510310	5	51	-14.39	-51.01	5691	0	'Cocalinho'
510320	5	51	-10.80	-55.46	33224	0	'Colider'
510325	5	51	-9.46	-59.22	37280	0	'Colniza'
510330	5	51	-13.66	-59.79	20513	0	'Comodoro'
510335	5	51	-10.64	-51.57	30347	0	'Confresa'
510336	5	51	-14.54	-59.55	3973	1	'Conquista_Doeste'
510337	5	51	-9.89	-58.61	19254	0	'Cotriguacu'
510340	5	51	-15.57	-56.07	607153	0	'Cuiaba'
510343	5	51	-15.61	-57.92	5192	1	'Curvelandia'
510345	5	51	-14.73	-57.05	9377	1	'Denise'
510350	5	51	-14.40	-56.43	21904	0	'Diamantino'
510360	5	51	-15.81	-54.92	8199	0	'Dom_Aquino'
510370	5	51	-12.38	-54.93	13857	1	'Feliz_Natal'
510380	5	51	-15.45	-58.74	3537	1	'Figueiropolis_Doeste'
