# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (33 - Rio de Janeiro)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

# param DurUpper:=
# 1 0.51 
# 2 1.7 
# 3 2.0; 

param DurUpper:=
1 0.51 
2 1.0 
3 1.7;


# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	330455	#	RIO DE JANEIRO	4080
	330040	#	BARRA MANSA	1204
	# 330620	#	VASSOURAS	917
	330340	#	NOVA FRIBURGO	767
	330170	#	DUQUE DE CAXIAS	697
	330100	#	CAMPOS DOS GOYTACAZES	656
	330220	#	ITAPERUNA	641
	330390	#	PETROPOLIS	631
	330240	#	MACAE	575
	330630	#	VOLTA REDONDA	346
	330070	#	CABO FRIO	268
	330330	#	NITEROI	203
	/* 330580	#	TERESOPOLIS	7 */
	330490	#	SAO GONCALO	4
	330350	#	NOVA IGUACU	2
	/* 330600	#	TRES RIOS	2 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
330010	3	33	-23.001100	-44.319600	216149	0	'Angra_Dos_Reis'
330015	3	33	-21.625200	-42.101700	12524	0	'Aperibe'
330020	3	33	-22.869700	-42.332600	140685	0	'Araruama'
330022	3	33	-22.228300	-43.111800	13451	0	'Areal'
330023	3	33	-22.752800	-41.884600	35851	0	'Armacao_Dos_Buzios'
330025	3	33	-22.977400	-42.026700	32460	0	'Arraial_Do_Cabo'
330030	3	33	-22.471500	-43.826900	107821	0	'Barra_Do_Pirai'
330040	3	33	-22.548100	-44.175200	198427	0	'Barra_Mansa'
330045	3	33	-22.764000	-43.399200	548565	0	'Belford_Roxo'
330050	3	33	-22.154500	-42.425100	29411	0	'Bom_Jardim'
330060	3	33	-21.144900	-41.682200	39890	0	'Bom_Jesus_Do_Itabapoana'
330070	3	33	-22.889400	-42.028600	240007	0	'Cabo_Frio'
330080	3	33	-22.465800	-42.652300	63160	0	'Cachoeiras_De_Macacu'
330090	3	33	-21.569100	-41.918700	16713	0	'Cambuci'
330093	3	33	-22.182100	-41.663000	17299	1	'Carapebus'
330095	3	33	-22.040400	-43.214000	9215	1	'Comendador_Levy_Gasparian'
330100	3	33	-21.762200	-41.318100	542967	0	'Campos_Dos_Goytacazes'
330110	3	33	-21.979700	-42.366400	21762	0	'Cantagalo'
330115	3	33	-21.484600	-41.616500	13833	1	'Cardoso_Moreira'
330120	3	33	-21.931000	-42.604600	20228	0	'Carmo'
330130	3	33	-22.481200	-42.206600	46696	0	'Casimiro_De_Abreu'
330140	3	33	-22.083400	-41.871900	24876	0	'Conceicao_De_Macabu'
330150	3	33	-22.026700	-42.364800	23519	0	'Cordeiro'
330160	3	33	-22.053600	-42.523200	12354	0	'Duas_Barras'
330170	3	33	-22.785800	-43.304900	986206	0	'Duque_De_Caxias'
330180	3	33	-22.549800	-43.682700	15023	0	'Engenheiro_Paulo_De_Frontin'
330185	3	33	-22.534700	-42.989500	64295	0	'Guapimirim'
330187	3	33	-22.849500	-42.229900	29943	1	'Iguaba_Grande'
330190	3	33	-22.756500	-42.863900	257444	0	'Itaborai'
330200	3	33	-22.863600	-43.779800	135803	0	'Itaguai'
330205	3	33	-21.429600	-41.701400	16300	0	'Italva'
330210	3	33	-21.674800	-42.075800	25073	0	'Itaocara'
330220	3	33	-21.199700	-41.879900	110687	0	'Itaperuna'
330225	3	33	-22.489700	-44.567500	34014	0	'Itatiaia'
330227	3	33	-22.643500	-43.660200	112126	0	'Japeri'
330230	3	33	-21.209100	-42.127100	7966	0	'Laje_Do_Muriae'
330240	3	33	-22.376800	-41.784800	271396	0	'Macae'
330245	3	33	-21.981300	-42.253300	6012	1	'Macuco'
330250	3	33	-22.663200	-43.031500	262796	0	'Mage'
330260	3	33	-22.959400	-44.040900	47121	0	'Mangaratiba'
330270	3	33	-22.935400	-42.824600	170183	0	'Marica'
330280	3	33	-22.524500	-43.731200	20037	0	'Mendes'
330285	3	33	-22.802800	-43.460100	189415	0	'Mesquita'
330290	3	33	-22.457200	-43.480300	27495	0	'Miguel_Pereira'
330300	3	33	-21.414800	-42.193800	29331	0	'Miracema'
330310	3	33	-21.039000	-41.969700	16528	0	'Natividade'
330320	3	33	-22.805700	-43.423300	175015	0	'Nilopolis'
330330	3	33	-22.883200	-43.103400	551986	0	'Niteroi'
330340	3	33	-22.293200	-42.537700	205015	0	'Nova_Friburgo'
330350	3	33	-22.755600	-43.460300	883196	0	'Nova_Iguacu'
330360	3	33	-22.607800	-43.710800	55885	0	'Paracambi'
330370	3	33	-22.158500	-43.304000	47505	0	'Paraiba_Do_Sul'
330380	3	33	-23.222100	-44.717500	45978	1	'Paraty'
330385	3	33	-22.430900	-43.428500	29852	1	'Paty_Do_Alferes'
330390	3	33	-22.520000	-43.192600	329698	0	'Petropolis'
330395	3	33	-22.517200	-44.002200	26900	0	'Pinheiral'
330400	3	33	-22.621500	-43.908100	31277	0	'Pirai'
330410	3	33	-20.963200	-42.046500	20201	1	'Porciuncula'
330411	3	33	-22.417500	-44.295200	20903	0	'Porto_Real'
330412	3	33	-22.404500	-44.259700	15278	0	'Quatis'
330414	3	33	-22.710200	-43.551800	160989	1	'Queimados'
330415	3	33	-22.103100	-41.469300	26150	0	'Quissama'
330420	3	33	-22.470500	-44.450900	140571	0	'Resende'
330430	3	33	-22.718100	-42.627600	64512	0	'Rio_Bonito'
330440	3	33	-22.720000	-44.141900	19900	0	'Rio_Claro'
330450	3	33	-22.169200	-43.585600	9946	0	'Rio_Das_Flores'
330452	3	33	-22.517400	-41.947500	157456	0	'Rio_Das_Ostras'
330455	3	33	-22.912900	-43.200300	7214328	0	'Rio_De_Janeiro'
330460	3	33	-21.954700	-42.009800	11235	0	'Santa_Maria_Madalena'
330470	3	33	-21.541000	-42.183200	45686	0	'Santo_Antonio_De_Padua'
330475	3	33	-21.470200	-41.109100	45516	0	'Sao_Francisco_De_Itabapoana'
330480	3	33	-21.655100	-41.756000	41660	0	'Sao_Fidelis'
330490	3	33	-22.826800	-43.063400	1162337	0	'Sao_Goncalo'
330500	3	33	-21.638000	-41.044600	38977	0	'Sao_Joao_Da_Barra'
330510	3	33	-22.805800	-43.372900	508954	0	'Sao_Joao_De_Meriti'
330513	3	33	-21.366100	-41.951100	7694	1	'Sao_Jose_De_Uba'
330515	3	33	-22.152500	-42.932700	23372	0	'Sao_Jose_Do_Vale_Do_Rio_Preto'
330520	3	33	-22.842900	-42.102600	110924	0	'Sao_Pedro_Da_Aldeia'
330530	3	33	-21.957800	-42.132800	10059	0	'Sao_Sebastiao_Do_Alto'
330540	3	33	-21.994900	-42.914200	19635	0	'Sapucaia'
330550	3	33	-22.929200	-42.509900	94593	0	'Saquarema'
330555	3	33	-22.752600	-43.715500	93556	1	'Seropedica'
330560	3	33	-22.657400	-42.396100	23483	0	'Silva_Jardim'
330570	3	33	-22.048500	-42.676100	16801	0	'Sumidouro'
330575	3	33	-22.742300	-42.720200	36530	0	'Tangua'
330580	3	33	-22.416500	-42.975200	195094	0	'Teresopolis'
330590	3	33	-22.063800	-42.064300	11444	1	'Trajano_De_Moraes'
330600	3	33	-22.116500	-43.218500	87851	0	'Tres_Rios'
