# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 8: Île-de-France (IF)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
# 2	2000
# 3	4000
2	2080	# Q1
3	5533	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.0 
# 3 1.5;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
2978048 # 'Paris' : American Hospital of Paris
3019597	#	'Corbeil-Essonnes' : Centre Hospitalier Sud Francilien
6510057	#	'Suresnes' : Foch Hospital 
6451966	#	'Clamart' :Hôpital d'instruction des armées Percy
2967990	#	'Pontoise' :René Dubois Hospital
3018074	#	'Fontainebleau' : Hospital du Sud
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
2978048	8	48.8566	2.35220	11020000	0	'Paris'	
3031137	8	48.8352	2.24090	120071	0	'Boulogne-Billancourt'	
2980916	8	48.9356	2.35390	111135	0	'Saint-Denis'	
3037044	8	48.95	2.25000	110210	0	'Argenteuil'	
2992090	8	48.8611	2.44360	109897	0	'Montreuil'	
8298013	8	48.8988	2.19690	95105	0	'Nanterre'	
6452043	8	48.7875	2.39280	93557	0	'Vitry-sur-Seine'	
6452018	8	48.7911	2.46280	90605	0	'Créteil'	
6452605	8	48.9131	2.38310	86375	0	'Aubervilliers'	
8286605	8	48.8053	2.13500	85862	0	'Versailles'	
3036145	8	48.9386	2.49060	85740	0	'Aulnay-sous-Bois'	
6455398	8	48.9108	2.28890	85191	1	'Carrières-sur-Seine'	
3024266	8	48.9236	2.25220	85177	0	'Colombes'	
6455399	8	48.8978	2.25310	81719	1	'Courbevoic'	
6521954	8	48.876	2.18100	78152	0	'Rueil-Malmaison'	
6452013	8	48.8172	2.51560	77630	1	'Champigny-sur-Marne'	
6452032	8	48.7994	2.49970	74859	0	'Saint-Maur-des-Fossés'	
3020839	8	48.93	2.45000	71318	0	'Drancy'	
6451970	8	48.8239	2.27000	68451	0	'Issy-les-Moulineaux'	
8298036	8	48.8478	2.55280	68183	1	'Noisy-le-Grand'	
8297891	8	48.6239	2.42940	67967	1	'Courcouronnes'	
6454886	8	49.0361	2.06310	65177	1	'Cergy'	
6612091	8	48.895	2.28720	64379	0	'Levallois-Perret'	
3037423	8	48.7539	2.29750	62570	0	'Antony'	
8298130	8	48.8078	2.37470	62052	0	'Ivry-sur-Seine'	
3024597	8	48.9044	2.30640	61070	0	'Clichy'	
2990611	8	48.8881	2.26860	60361	0	'Neuilly-sur-Seine'	
2976043	8	48.9956	2.38080	58587	0	'Sarcelles'	
8285608	8	48.8966	2.40170	57482	1	'Pantin'	
3005269	8	48.9387	2.46140	56783	0	'Le Blanc-Mesnil'	
2996568	8	48.8058	2.43780	55655	1	'Maisons-Alfort'	
6451992	8	48.9553	2.30920	55084	0	'Épinay-sur-Seine'	
6454723	8	48.9603	2.88830	54991	0	'Meaux'	
9177387	8	48.8833	2.60000	54917	0	'Chelles'	
2968705	8	48.7919	2.36360	54753	0	'Villejuif'	
6452608	8	48.9106	2.43970	53640	0	'Bobigny'	
6451987	8	48.9022	2.48280	53353	0	'Bondy'	
6451966	8	48.8014	2.26280	52971	0	'Clamart'	
3017910	8	48.8517	2.47720	52939	1	'Fontenay-sous-Bois'	
8286614	8	48.9372	2.16440	51967	0	'Sartrouville'	
3019597	8	48.6139	2.48200	51292	0	'Corbeil-Essonnes'	
2977824	8	48.9123	2.33420	51108	1	'Saint-Ouen'	
2974681	8	48.9333	2.53330	51016	0	'Sevran'	
6508695	8	48.7309	2.27130	50833	0	'Massy'	
6451975	8	48.8172	2.32190	50260	1	'Montrouge'	
2968054	8	48.8478	2.43920	49891	1	'Vincennes'	
6510057	8	48.87	2.22000	49145	0	'Suresnes'	
3016321	8	48.9333	2.30000	46907	0	'Gennevilliers'	
3035602	8	48.8667	2.48330	46207	1	'Rosny-sous-Bois'	
2994144	8	48.8123	2.23820	45352	0	'Meudon'	
8287136	8	48.763	2.40900	45331	1	'Choisy-le-Roi'	
2979783	8	48.8989	2.09380	44753	0	'Saint-Germain-en-Laye'	
3009670	8	48.885	2.23890	44645	0	'Puteaux'	
2998056	8	48.9192	2.53610	44437	0	'Livry-Gargan'	
2996148	8	48.9908	1.71720	44299	0	'Mantes-la-Jolie'	
6452000	8	48.8894	2.45030	44136	0	'Noisy-le-Sec'	
3038213	8	48.805	2.42390	43881	0	'Alfortville'	
3009824	8	48.9322	2.39670	43054	1	'La Courneuve'	
3016621	8	48.9728	2.40080	42728	1	'Garges-lès-Gonesse'	
3035409	8	48.7983	2.31370	40918	1	'Bagneux'	
6454724	8	48.5406	2.66000	40032	0	'Melun'	
3016830	8	48.8833	2.53330	39358	1	'Gagny'	
2973841	8	48.95	2.38330	38720	0	'Stains'	
2986501	8	48.9294	2.04560	37388	0	'Poissy'	
3026083	8	48.8	2.29000	37355	0	'Châtillon'	
8298054	8	48.955	2.54100	36830	0	'Villepinte'	
6446266	8	48.9889	2.23140	36762	1	'Franconville'	
2975525	8	48.6797	2.34570	36533	1	'Savigny-sur-Orge'	
2980558	8	48.6369	2.34030	36207	1	'Sainte-Geneviève-des-Bois'	
3023924	8	48.9992	2.09830	35846	1	'Conflans-Sainte-Honorine'	
3035403	8	48.8692	2.41810	35674	0	'Bagnolet'	
2988758	8	48.7145	2.24570	35514	1	'Palaiseau'	
3036460	8	48.7074	2.38890	34347	0	'Athis-Mons'	
6614566	8	48.8422	2.50360	33879	1	'Le Perreux-Sur-Marne'	
2967244	8	48.7325	2.44970	33545	0	'Villeneuve-Saint-Georges'	
6613133	8	48.7653	2.27810	33286	0	'Châtenay-Malabry'	
2992415	8	48.7711	2.03330	32929	0	'Montigny-le-Bretonneux'	
2990265	8	48.8375	2.48330	32851	1	'Nogent-sur-Marne'	
3000192	8	48.9875	1.91720	32792	0	'Les Mureaux'	
6444090	8	48.7775	2.00250	32584	0	'Trappes'	
6612809	8	48.9261	2.18920	32151	1	'Houilles'	
6446222	8	48.7001	2.41700	31574	1	'Vigneux-sur-Seine'	
2986930	8	48.8183	1.94720	31419	0	'Plaisir'	
2998632	8	48.78	2.33740	31204	1	'L’Haÿ-les-Roses'	
6446231	8	48.6713	2.37500	31093	0	'Viry-Châtillon'	
6455401	8	48.7919	2.33190	31069	1	'Cachan'	
2967990	8	49.0516	2.10170	30767	0	'Pontoise'	
8286153	8	49.0325	2.47470	30637	1	'Goussainville'	
10283420	8	48.8265	2.40500	30374	0	'Charenton-le-Pont'	
2987271	8	48.9656	2.36140	30306	0	'Pierrefitte-sur-Seine'	
8286631	8	48.8169	2.29440	30286	0	'Malakoff'	
3026033	8	48.8897	2.15730	30253	0	'Chatou'	
6443853	8	48.5841	2.58320	29984	1	'Savigny-le-Temple'	
8297997	8	48.84	2.22000	29973	0	'Saint-Cloud'	
2968653	8	48.8833	2.50000	29964	1	'Villemomble'	
6452064	8	48.9261	2.21780	29383	0	'Bezons'	
3024596	8	48.9102	2.55320	29348	1	'Clichy-sous-Bois'	
12122717	8	48.6537	2.41610	29225	0	'Ris-Orangis'	
3009169	8	48.9056	2.24450	29169	0	'La Garenne-Colombes'	
3019897	8	48.9922	2.26030	29108	0	'Ermont'	
6457182	8	48.7811	2.26330	29100	0	'Le Plessis-Robinson'	
2967245	8	48.7171	2.48810	29029	0	'Yerres'	
2972893	8	48.765	2.39230	29017	1	'Thiais'	
3020832	8	48.6852	2.40800	28833	0	'Draveil'	
3014643	8	48.6562	2.38490	28737	1	'Grigny'	
3014143	8	48.7714	2.07390	28633	0	'Guyancourt'	
2968142	8	48.8275	2.54470	28456	1	'Villiers-sur-Marne'	
